Temperature,Pressure,Vibration,Flow Rate,Power Consumption,target_column
29.07566473926093,1.9949078226464354,0.7932613504382544,7.587116421554409,4.1837281177464645,0
22.49292229148875,1.1738952492194872,0.31676167706752667,9.344033190066098,5.6552978994109,0
24.103829230356297,1.3962420189026588,0.857179256998753,12.23447817850001,6.8612108945216,0
27.555511385430485,1.7582384757040912,0.9061432547657664,5.09054161580371,3.201667094408837,0
22.287981654916223,1.6960206180537922,0.2769044873778089,10.894539894846972,6.561537283421064,0
20.76979909828793,1.153895906339855,0.9835214727152221,11.13291684887379,5.307524805244833,0
22.89751452913768,1.8158331249906179,0.14071152804875842,11.376882468959355,5.255678267022494,0
21.612212872540045,1.2244405718366607,0.20201566840248997,7.420220799808773,5.001114140831041,0
29.29697652342573,1.223817614822623,0.18422483923802613,12.140527233781267,3.2775763436167336,0
28.08120379564417,1.5369744228934135,0.8939897100078704,5.913914863317764,3.3595074069446427,0
31.611263743623443,1.592939934841703,0.6542925523249619,6.992703364668008,5.403648022636345,1
28.714605901877178,1.580086207837811,0.15210428322227287,13.77470046654482,4.363834285742233,0
28.036720768991145,1.0914868373977549,0.440323418368349,12.387231507265664,6.669072266310723,0
21.86570058886036,1.8774608626303804,0.615298025069802,5.137455540113453,4.626362149437889,0
28.92558998489978,1.265600042588706,0.08346408498938329,7.483762603698002,3.5731258348105643,0
25.393422419156508,1.1295149212828042,0.8824163684073387,7.144064829931645,5.858875334008144,0
28.074401551640626,1.8887480798689773,0.8036035354415352,7.708063280369726,4.173413685764039,0
28.96091299923493,1.9556514982297535,0.5052067735766382,7.475597702798864,5.101881229423572,0
23.18003474971864,1.8621276172654506,0.9671266152591704,5.625262957428458,5.79133114202068,0
28.2244359528977,1.8095160747248782,0.4177609792750997,9.589405165968204,6.601056444808282,1
22.279351625419416,1.6552419806390217,0.9841103190364978,12.327334747861652,6.168764779206704,0
24.271077886262564,1.5508573706091393,0.6679199988036271,11.067317247174364,5.705444271490896,0
28.18014765922493,1.0869867599114102,0.6346712732539415,11.728716685980798,5.718532729580574,0
28.607305832563434,1.4084532130706986,0.165954895295785,5.811491785362391,6.783698576128346,0
20.069521305311905,1.372688517012314,0.881927758304644,14.514907101767871,4.183296389986144,0
25.107473025775658,1.2597537837603263,0.42748968792061515,13.384918338430248,3.0044483767847496,0
24.17411003148779,1.723420113688585,0.16223340578247936,13.050903184956628,4.087818237592795,0
22.221078104707303,1.4958757350787708,0.01260751997575904,13.229838050417674,3.871565518506976,0
21.19865367333683,1.081046215907648,0.5597556836383826,14.327105081327613,5.647338340455993,0
23.37615171403628,1.2201832019498113,0.5273996221226763,10.442539661136976,5.534846399062117,0
29.429097039125192,1.683258763659596,0.7193536223691586,7.002820178676259,5.373845530818896,0
30.478402054990802,1.0761308594903003,0.8902580530178021,11.167836078525411,3.064973772837815,1
25.18790621743366,1.8512069140487686,0.07940658464302952,12.428814936679391,5.91511221780259,0
27.030189588951778,1.4951465270139743,0.7314964903403623,12.379173933540255,4.294121649941966,0
23.63629602379294,1.480586577326648,0.18741194409758222,10.214490241668802,5.660223956026524,0
29.717820827209607,1.5924077846595175,0.858177053157164,5.684587193335781,5.226313714008613,0
29.62447294942111,1.824680965925149,0.8190635138616561,8.711129384301278,4.370923701711629,0
32.19494708049631,1.347809207902193,0.5407937549855444,14.207666084633573,3.538305068416431,1
24.972485058923855,1.6780161525590636,0.7102427986233115,10.844489097574261,3.377675590641924,0
23.008783098167697,1.5657319639957912,0.3143501131837484,10.383319432557133,6.326073332448894,0
22.848404943774675,1.2670282701694213,0.47116789893281463,7.688535143821936,6.673590168326232,0
20.368869473545328,1.878629986355158,0.8216368977104717,8.684489199165789,5.599152187057198,0
26.09564333979897,1.797426021606928,0.4592651971732139,13.953460891531693,3.4137364594419335,0
25.026790232288615,1.6584518346584254,0.3577982653254418,11.664630475268357,4.6081088675529625,0
20.514787512499893,1.850581729094242,0.4942124472502999,12.873870267523328,5.915756800420629,0
22.786464642366113,1.8672942009598024,0.8282492524372184,9.543454230676552,6.119283536040273,0
29.082658859666537,1.7083629767150348,0.33520804737087273,11.30247219456158,3.4728744891643544,0
22.395618906669725,1.837013328363672,0.1737615931357438,7.483836087432075,3.0001228753815297,0
21.44894872091223,1.6974714616692836,0.7120140203307808,12.054608302834863,5.84854818352242,0
24.894527602775632,1.6801407717603003,0.8259782127080818,9.276013337033373,4.426384703944823,0
29.856504541106005,1.6186113782151843,0.10063747852353333,9.425455148147456,4.017925326473041,0
22.420552715115004,1.7527166395576412,0.23987411275594472,11.493223245768817,3.0515898791581018,0
32.8683229848307,1.1586051052930737,0.1419719897609939,14.362806214689266,5.161197627045999,1
27.616196153287177,1.8808707591989284,0.3479414115821666,5.640063466086209,6.404602941703927,0
22.376375439923997,1.871843527745232,0.45035097890541265,13.247432373470076,6.830526585090352,0
27.282163486118595,1.0292472830345591,0.7488263369633065,7.923831104121931,5.262979802453157,0
23.677831327192532,1.8258167505647627,0.6511475848816741,9.439194545063778,5.057845310959577,0
26.323058305935795,1.1288698674734452,0.6209285674784312,5.21913328775009,3.3402255419569644,0
26.335297107608948,1.335118854259142,0.3523749466096544,8.01046077834313,5.195491206170399,0
25.357746840747584,1.7435082562916078,0.8414475530847599,10.026312426301304,4.519916315861579,0
20.902897700544084,1.160759896048308,0.47128716739816456,5.56176077347439,5.428541123534307,0
28.35302495589238,1.8179670241190622,0.9791049380151545,9.91095729383165,4.554905391506187,0
23.20780064971736,1.8321341779577418,0.6341421382957368,14.271106288584273,3.961196493801467,0
21.86518510399854,1.5074677337608362,0.12626474156450274,6.053932181078052,3.379861100913506,0
20.40775141554764,1.0063858717168337,0.676177562075434,12.644407280755043,4.259673778355583,0
25.90892943188242,1.2870381331749128,0.325104015431699,9.096710533759927,3.386579337151009,0
26.775643618422826,1.6169269183757422,0.6863271966860974,11.55173714524338,3.7075878032959357,0
20.165878289278563,1.9811861780274236,0.06964114816240574,7.602365979852293,6.949344634318184,0
25.12093058299281,1.6318135270166683,0.1748814371759594,6.594922625413583,4.776414227626475,0
32.00145774907972,1.2598035810641597,0.8557372589057863,6.604626142712265,5.127487066020066,1
26.451727904094497,1.6340057030996114,0.2271795570235149,5.704919456431447,6.494474114948861,0
21.743664290049914,1.5399853797158554,0.83704112524294,6.85646704901243,6.982275601962751,0
26.90937738102466,1.7798453951511437,0.27927608845441043,11.642193849889683,5.330857797378727,0
23.867353463005372,1.1069806388269585,0.6428819100587077,13.81690611843508,6.249895284176686,0
29.367299887367345,1.7610279025020281,0.694150573509831,13.141256855911617,4.307764097346701,0
21.375209441459933,1.5412665786761104,0.5126547531450529,11.851343098744842,4.222975829789164,0
23.410663510502584,1.9629920038589947,0.3053106766967313,6.104318634111027,4.610814883978241,0
21.13473521240589,1.341872166038686,0.21264437637109612,7.891874462959498,5.690029050694596,0
38.44703034238912,1.632621893133948,0.03318935456242622,8.09806875322469,5.728766757020395,1
28.77339353380981,1.9320281055100175,0.3039464012407238,7.499569463976212,4.260957738597803,0
22.579416277151555,1.1025097279906793,0.653162790531283,10.150056597097231,3.5328396965465148,0
26.599840460341788,1.9372284872364511,0.9383048184484827,10.355538148796725,5.529585025862034,0
28.17222200201216,1.6878857223008135,0.871204482263052,8.568859751711102,3.513303448755058,0
25.552008115994624,1.0678370591051718,0.7660647765353026,8.53789158736436,5.31397003291732,0
25.296505783560065,1.3009635669468163,0.7884473432532987,13.285555979060813,5.773688512225236,0
31.90925513310502,1.7081720886452816,0.6649849034759953,12.892928483196856,5.8024459855778066,1
20.931027678058992,1.0673506014687717,0.260286857566003,8.077958316807457,6.013888442638387,0
28.972157579533267,1.5821704601762732,0.9071950307058299,14.137884438732593,6.491437686262659,0
29.004180571633306,1.3458830569529567,0.670732311905834,14.52815017002506,4.999835967859154,0
26.33101457273268,1.620915517767477,0.56044063098044,8.267425420300409,5.920996758118285,0
23.390297910487007,1.045742033812513,0.11098946921348107,8.544249487930548,5.476690941463347,0
23.49209574612661,1.8715368061523763,0.4470555438064254,10.056341534219587,3.7465597591907303,0
27.259556788702394,1.973488969177397,0.4603582712019263,14.411208125336735,3.1027585794776327,0
28.97110259952577,1.9688778552856916,0.86456360952267,13.763194331423115,4.1381655427077355,0
28.870864242651173,1.7496518317429248,0.5466482201877885,6.025679625835898,4.772134825350477,0
27.798755458576238,1.130086240130632,0.38040054897040965,8.927307432714162,5.468423777714625,0
26.42031646154288,1.7582631959290227,0.9768003285106593,10.533711897497717,6.3998373220128215,0
20.84139964995049,1.0245869164588015,0.11072059332631567,10.0313247255154,3.7849828668246626,0
21.616287140946138,1.0221235515289973,0.4225484283119446,6.938630679368927,3.5021991595939084,0
28.98554188527079,1.3236102191495411,0.04202467517140529,13.588167711681546,6.85391978989731,0
26.0642905965959,1.4886431904046658,0.7399041207669304,11.769407829968372,3.4321782375056284,0
20.091970516166295,1.7704074178077933,0.9180765521991506,13.379083748518037,4.913964280428757,0
21.01471542866032,1.6832953766065053,0.28003732955048943,13.587642793494721,5.342254915173207,0
32.819265044063286,1.4459027063767484,0.8583416767991209,12.483558536657398,5.165497683629753,1
20.050615838462186,1.273626666281666,0.29221823046189777,9.392106012497173,3.344128628131773,0
21.608080514174986,1.9971245001577111,0.9107701616439152,11.105467550154245,3.2281076560144775,0
25.48733789366586,1.4261813022359728,0.7539619035967839,6.603654061197432,3.4219337098441427,0
26.918951976926934,1.4513870243296756,0.8049067768414386,11.736454174749078,5.3423507354904505,0
26.519612595026004,1.1636238211916692,0.0180065556004545,6.792532557392807,5.177379550537284,0
22.2426930946056,1.7948095487499294,0.962810357074026,11.939495905101568,3.934963168146977,0
27.12179221347536,1.6936822257814885,0.7266709920703233,7.295981607539686,5.551096567382366,0
22.372490874968,1.2207696127887604,0.3047510953861333,6.1755130015022,6.2802700082225975,0
23.253996981592678,1.0823810456158427,0.8293946648588469,6.6528449014295745,3.166315839386375,0
27.46491405118024,1.680499302074713,0.28152119841492995,5.0199213521907025,4.99251977419217,0
26.496328990472147,1.6545112142811353,0.872753839566128,12.187396178535302,5.757241648410761,0
28.49223410494178,1.2732595269982094,0.11258039041193701,12.324010490583792,4.009247708278748,0
26.576128923003434,1.9508635622504102,0.7036859774607958,10.149333499132595,4.231083621172596,0
25.683086033354716,1.1510578917809002,0.5406984766449103,6.613628010553837,5.454551611957536,0
20.936747678280923,1.432334801042602,0.09653447019544081,5.835543375106898,6.591741173774947,0
33.44132997644726,1.9436159201675989,0.24189382825883898,5.19128966437287,6.239697681211597,1
22.652023676817254,1.4197273169261222,0.01240403627731479,6.6574817696522075,5.332520876398334,0
22.439896433790835,1.6385259476640854,0.46876796546450583,13.908555349831467,5.920886871028997,0
29.730105547524456,1.3975943979627943,0.3012652607600004,7.4153684170168175,4.459289880831195,0
23.930977246667602,1.2742152023486701,0.5983574842977588,8.542713272172158,5.5638621123950305,0
28.920465551771134,1.9839776479598283,0.2972378077086172,6.053454844813332,4.864726364510227,0
32.4268179326175,1.409334006315043,0.2999191115069847,7.223613047481702,3.7597445458302436,1
27.948113035416483,1.8940992036791344,0.7431931987316034,10.192245707802051,5.806953095509028,0
25.026370931051922,1.2299546058910862,0.04814283597835345,11.077526830956526,5.225858549395288,0
25.76903884626359,1.2131047040250833,0.9028949951919872,7.45352314166211,4.434486327814366,0
24.92517693818864,1.0311340828845115,0.8522638743911815,5.577321592251172,6.645356760314523,0
21.952429877980446,1.651666825375885,0.6678046832264065,8.910328691273985,3.083736471306933,0
27.224521152615054,1.3685263437237611,0.5932215701073843,7.342033709263341,4.2630926049979845,0
22.80772362440856,1.8643582498396372,0.8923024981396522,7.195539232298019,3.2275255911105862,0
20.24315966431454,1.4732099066915572,0.18533017952871444,14.598628027134552,6.066109264886508,0
26.454722959071677,1.9681934279147217,0.07896916219082861,11.16300485925724,5.80842981645517,0
30.439320995892732,1.1855255157031213,0.2395101699095381,10.568784431720958,4.325408874945268,1
29.40458584352914,1.8686231679556107,0.7945782787001903,9.157751035233218,5.702651608828292,0
29.539285770025874,1.7765968527917417,0.03467026672648332,9.289443334301442,4.5837489047838,0
36.39037625482765,1.770921844644052,0.5828068350834896,10.409050038380808,6.025015165689737,1
23.701587002554444,1.8447832281168877,0.9954375161913099,11.964298070361073,4.816734650946824,0
20.154566165288674,1.761023990942999,0.8556960938375394,12.021460961818295,4.649118911326662,0
29.283185625877252,1.6262203216314153,0.5214456890435895,6.716939077054496,6.738919661953204,0
24.281841483173142,1.1312448776823876,0.06364090928664234,10.00112752076627,4.003516399562801,0
29.666548190436696,1.032526179491252,0.8313735143857098,9.11958095034102,3.4817893599862617,0
29.636199770892528,1.9208478478156867,0.5989785081772105,13.705269662693842,5.338172453037833,0
28.530094554673603,1.616650314520738,0.11493299705956683,11.314189212183763,6.877287249136716,0
22.944488920695857,1.7965372909761763,0.0938572848233562,10.325040664159818,4.511356854908747,0
23.85097728601925,1.4815223515125502,0.9096268194365924,6.153946421789174,3.248147054515126,0
28.51136671516857,1.1173081889623946,0.6692002629380784,11.056378893234115,4.357221069238269,0
23.169220051562775,1.1251857922025503,0.8292867993167555,6.172039056802334,5.023726617278234,0
21.694927466860925,1.6855652872289713,0.8789789002822673,8.37206575565752,3.647692026528855,0
25.568012624583503,1.4303058948994627,0.5717723520483222,6.4284196481433185,5.632408872225968,0
29.361547741607808,1.2005247267003367,0.5174463517550413,11.920736470243689,6.990997556040803,0
26.960297966749728,1.4915945467414369,0.4304274103209902,7.062521138361526,4.806957903925776,0
25.70061170089365,1.0642089370751342,0.3169465877911193,8.91859373188026,4.418914226920851,0
26.59484025365331,1.581971401914399,0.43459596085871177,13.956747776187786,4.6028166673378665,1
33.596266574130574,1.2689934044350977,0.7738796557301564,7.043163833989703,3.4605847135808046,1
29.900538501042632,1.797559100637188,0.6019234310151316,10.07805063958779,6.533094405704896,0
21.40084015236524,1.3103619589235738,0.8925232899548461,9.19271661166022,4.6593026220854075,0
25.183296523637367,1.4552201490818013,0.4433800143791877,5.181240410457297,4.549097645699366,0
28.773730719279556,1.0116205399081006,0.607089578718754,12.927581135728127,5.638761091721897,0
27.407686177542043,1.072446887794559,0.6313075530919887,5.6904590631459975,4.7681336837244945,0
26.97015740995268,1.3924935564066847,0.5916971623063255,9.742550209769536,5.592933875231385,0
27.024840839871093,1.4799388347171236,0.7026337730855163,10.6067829493895,3.24578516052315,0
23.59491151219755,1.6000205481193037,0.23743346837480628,11.284264566145872,6.25489337488891,0
22.935918442644933,1.2916625787093032,0.5123637775457907,11.886316293078757,6.76201581151761,0
28.093611554785134,1.6949818861265427,0.10422480280834767,7.53272383522715,5.595061544637543,0
34.21919704575513,1.8601223971892047,0.38451132764481255,5.099787766584494,6.8182637154352435,1
28.670723185801037,1.7798509888933498,0.4876670686212644,12.234436623549119,3.605729257479853,0
29.132405525564714,1.0396188253483571,0.6522242595454725,10.356565993475787,4.909664757921415,0
25.113423988609377,1.480506947257829,0.9505310525862035,13.361177032072488,5.4072269357817895,0
25.015162946871996,1.1049301784181749,0.6006510665483559,13.213883629006943,5.326946589684747,0
27.98295178966775,1.2420450158625274,0.7435939161765598,13.433261677878832,4.605847116356173,0
26.499639307777652,1.9866625932671464,0.5062660594952028,9.850946599795401,4.3523376374650455,0
27.019668772577035,1.1424955429015133,0.6341040313763313,8.336283958368657,3.507296090201675,0
27.95792669436101,1.498888153451356,0.07093221613377343,12.9155820259137,4.566969802249113,0
28.900053418175663,1.618155734318119,0.254391580841847,9.51294113029255,3.6506432604219405,0
23.37995156851536,1.702464970544104,0.3618530932051387,6.834421964034345,5.937462705968874,0
23.755829526399438,1.559648683486914,0.47249335500651357,13.549740195614744,3.83532374197836,0
20.93981939840869,1.0097708474191838,0.045648745502383736,13.825598767723474,3.2342612211381354,0
25.782801409961742,1.3264613082439918,0.14002409755331768,9.6630975614017,5.209464551268937,0
20.35942273796742,1.5177116433847115,0.2768143077913058,5.756997273097875,5.380918930877606,0
24.6559801813246,1.0878664991448335,0.9715326909010507,8.878260899169312,6.487652245122022,0
25.426446347075768,1.3506269312091808,0.33134700710305076,13.035376594626033,5.3079264496707275,0
22.865412521282845,1.0332031087913665,0.48204105811208253,14.017740285462287,4.381923414893783,0
25.908332605690106,1.0785784971550207,0.19609771273839294,7.034727424975959,6.212047526105282,0
20.305002499390493,1.396923276201596,0.6107800710757683,5.669736120252715,5.161115572749685,0
20.373481887492144,1.1327157540430604,0.2806832155159743,13.773504531328387,3.317121138524767,0
28.226005606596583,1.567540848261558,0.20699257843842678,8.894049389788753,5.263402241252987,0
23.60190641411263,1.6894649691372656,0.5165726284459791,10.417609642675632,6.632074181686649,0
21.27060512651885,1.8005866991090829,0.005505799160420821,14.680658120507589,4.585250501992882,0
25.222432600548043,1.20015024424481,0.0076640326492253275,5.665647279142228,4.1853032075992,0
27.69993553098611,1.1674825822590698,0.21906880910185778,11.483180074520956,3.57387782807208,0
22.158210274968432,1.1045678403344001,0.03672136250082114,5.7410542257486705,3.6057820877414293,0
33.78150606468422,1.6364302495436367,0.10802575413069138,8.754689284665004,4.731085937367276,1
20.85347464993768,1.706475726486901,0.3388606493387516,13.038145451934467,5.382719296646118,0
25.528434242345728,1.031586144825642,0.8025856795798129,9.334722327556344,3.322461620678407,1
25.313546315681478,1.9362122462436897,0.5720486433693008,14.971823539029504,6.758274356100663,0
31.26733861321923,1.0519712836514725,0.5126677259564164,10.590592849466022,6.020534469780784,1
26.374299014982064,1.5412963353010705,0.29348882320812164,8.211621526359535,5.346495673134651,0
32.29612791034732,1.7090605194509165,0.9317537194328164,7.201113259047531,6.313754683755963,1
29.758520794625348,1.8709691237460855,0.39701504123719167,8.505205342861618,3.320747027248453,0
25.163003483011952,1.7140869321324277,0.08709276679577149,8.725332737595508,4.907355510932497,0
23.22956472941246,1.8017280830697917,0.6170665161178013,5.68713677723961,5.520372507446654,0
27.951861947687036,1.339450192542806,0.11383839347660141,8.695741994267731,6.314611624473157,0
22.708322512620743,1.8148251137465121,0.3452231428016921,9.64238519739225,6.13387824019707,0
24.38971420705636,1.0801148463846753,0.5074119387178089,12.227377522388046,4.108276998853599,0
20.78456381342266,1.8948166560605277,0.8742225246851758,11.567294847216079,6.763520678236818,0
25.608694541171282,1.5475923761537362,0.49354658034011867,12.087656552291541,3.4973833657234814,1
29.62648414677925,1.8172977699624937,0.7022587660316643,5.083636818768571,6.500534474484608,0
28.35980120512206,1.4523182845183,0.9928168389990704,7.176673995805361,6.883760998418474,0
26.959742060936982,1.6435776951965249,0.13148911989798162,11.616842883998565,3.7086140928905023,0
31.817872768985872,1.5264026609361132,0.2747315255195195,9.839893681797472,5.888264256815141,1
